Drydock 0.1.8  Copyright (c) 2026 Web Cloud Studio. All rights reserved.
Target - setup project workspace git store
Target: /mnt/c/Users/barlo/projects/drydock/uat/ReadingList/runs/20260815.171255/workspace/targets/ReadingList
  CREATED  METADATA.md
  CREATED  QuarterDeck/console.yaml
Skills: /mnt/c/Users/barlo/projects/drydock/uat/ReadingList/runs/20260815.171255/workspace/.claude/skills
  INSTALLED  apply-refit
  INSTALLED  drydock-uat
  INSTALLED  refit
Skills: /mnt/c/Users/barlo/projects/drydock/uat/ReadingList/runs/20260815.171255/workspace/.agents/skills
  INSTALLED  apply-refit
  INSTALLED  drydock-uat
  INSTALLED  refit
Target - committed project workspace git store
